simulation_id,model_name,scenario,algorithm,architecture,prey_total_successes,predator_total_successes,combined_total_successes,prey_mean_successes,predator_mean_successes,combined_mean_successes,prey_harmonic_mean_successes,predator_harmonic_mean_successes,prey_median_successes,predator_median_successes,prey_success_standard_deviation,predator_success_standard_deviation,prey_mean_ally_proximity,predator_mean_ally_proximity,combined_mean_ally_proximity,prey_mean_collaborative_effectiveness,predator_mean_collaborative_effectiveness,combined_mean_collaborative_effectiveness,prey_mean_unique_positions,predator_mean_unique_positions,combined_mean_unique_positions,prey_total_positions,predator_total_positions,combined_total_positions
sim_nn_dqn_double_sz10_s10_py10_pd5_o0.1_prqipyqi,model_nn_double,standard,double,cnn_mlp,338,539,877,3.596,5.39,8.986,0.299,0.559,0.333,0.556,0.215,0.142,1.068,1.05,2.118,3.367,5.133,8.5,37.71,26.72,64.43,6493,5000,11493
sim_nn_dqn_double_sz10_s10_py15_pd10_o0.3_prqipyqi,model_nn_double,dense_restricted,double,cnn_mlp,132,1088,1220,2.491,10.88,13.371,0.179,1.181,0.222,1.222,0.197,0.175,1.112,1.201,2.313,2.24,9.059,11.299,33.29,34.56,67.85,7078,10000,17078
sim_nn_dqn_double_sz20_s10_py15_pd10_o0.05_prqipyqi,model_nn_double,extensive_sparse,double,cnn_mlp,826,651,1477,8.26,6.51,14.77,0.815,0.664,0.889,0.667,0.281,0.189,1.144,1.078,2.222,7.22,6.039,13.259,73.85,66.86,140.71,11160,10000,21160
sim_nn_dqn_dueling_sz10_s10_py10_pd5_o0.1_prqipyqi,model_nn_dueling,standard,dueling,cnn_mlp,662,225,887,6.755,2.296,9.051,0.506,0.199,0.667,0.222,0.379,0.127,1.212,1.065,2.277,5.573,2.156,7.729,25.99,17.57,43.56,8379,5000,13379
sim_nn_dqn_dueling_sz10_s10_py15_pd10_o0.3_prqipyqi,model_nn_dueling,dense_restricted,dueling,cnn_mlp,213,592,805,3.381,5.98,9.361,0.235,0.583,0.333,0.667,0.233,0.22,1.08,1.208,2.288,3.131,4.95,8.081,26.04,24.58,50.62,10720,10000,20720
sim_nn_dqn_dueling_sz20_s10_py15_pd10_o0.05_prqipyqi,model_nn_dueling,extensive_sparse,dueling,cnn_mlp,1213,230,1443,12.13,2.473,14.603,1.23,0.21,1.333,0.222,0.418,0.135,1.18,1.111,2.291,10.28,2.226,12.506,68.1,47.9,116,13612,10000,23612
sim_nn_dqn_sz10_s10_py10_pd5_o0.1_prqipyqi,model_nn_dqn,standard,dqn,cnn_mlp,632,309,941,6.384,3.219,9.603,0.5,0.27,0.667,0.333,0.355,0.171,1.215,1.066,2.281,5.254,3.02,8.274,32.64,26.11,58.75,7916,5000,12916
sim_nn_dqn_sz10_s10_py15_pd10_o0.3_prqipyqi,model_nn_dqn,dense_restricted,dqn,cnn_mlp,183,678,861,2.773,6.78,9.553,0.193,0.637,0.222,0.778,0.23,0.246,1.15,1.164,2.314,2.411,5.825,8.236,28.88,30.29,59.17,10122,10000,20122
sim_nn_dqn_sz20_s10_py15_pd10_o0.05_prqipyqi,model_nn_dqn,extensive_sparse,dqn,cnn_mlp,1282,285,1567,12.82,3.065,15.885,1.325,0.272,1.444,0.333,0.372,0.154,1.221,1.094,2.315,10.5,2.802,13.302,79.48,68.18,147.66,13175,10000,23175
sim_nn_radar_dqn_double_sz10_s10_py10_pd5_o0.1_prqipyqi,model_nn_radar_double,standard,double,radar,629,514,1143,6.29,5.14,11.43,0.521,0.52,0.667,0.556,0.353,0.165,1.184,1.074,2.258,5.312,4.786,10.098,32.47,21.16,53.63,6422,5000,11422
sim_nn_radar_dqn_double_sz10_s10_py15_pd10_o0.3_prqipyqi,model_nn_radar_double,dense_restricted,double,radar,294,1156,1450,4.742,11.56,16.302,0.291,1.254,0.444,1.333,0.386,0.28,1.129,1.306,2.435,4.2,8.851,13.051,26.13,28.32,54.45,5828,9930,15758
sim_nn_radar_dqn_double_sz20_s10_py15_pd10_o0.05_prqipyqi,model_nn_radar_double,extensive_sparse,double,radar,1195,427,1622,12.071,4.27,16.341,1.043,0.365,1.333,0.444,0.486,0.21,1.156,1.101,2.257,10.442,3.878,14.32,47.02,38.38,85.4,12009,10000,22009
sim_nn_radar_dqn_dueling_sz10_s10_py10_pd5_o0.1_prqipyqi,model_nn_radar_dueling,standard,dueling,radar,428,606,1034,4.652,6.06,10.712,0.339,0.624,0.444,0.667,0.304,0.186,1.12,1.085,2.205,4.154,5.585,9.739,32.86,22.87,55.73,5911,4990,10901
sim_nn_radar_dqn_dueling_sz10_s10_py15_pd10_o0.3_prqipyqi,model_nn_radar_dueling,dense_restricted,dueling,radar,160,1129,1289,3.556,11.29,14.846,0.235,1.23,0.333,1.222,0.29,0.17,1.086,1.238,2.324,3.274,9.12,12.394,25.64,27.91,53.55,6224,10000,16224
sim_nn_radar_dqn_dueling_sz20_s10_py15_pd10_o0.05_prqipyqi,model_nn_radar_dueling,extensive_sparse,dueling,radar,1131,549,1680,11.31,5.49,16.8,1.134,0.55,1.333,0.556,0.353,0.19,1.245,1.108,2.353,9.084,4.955,14.039,81.18,62.5,143.68,11496,10000,21496
sim_nn_radar_dqn_sz10_s10_py10_pd5_o0.1_prqipyqi,model_nn_radar_dqn,standard,dqn,radar,551,439,990,6.191,4.39,10.581,0.43,0.394,0.556,0.5,0.409,0.172,1.117,1.069,2.186,5.543,4.107,9.65,21.57,16.72,38.29,6668,5000,11668
sim_nn_radar_dqn_sz10_s10_py15_pd10_o0.3_prqipyqi,model_nn_radar_dqn,dense_restricted,dqn,radar,216,928,1144,4.235,9.28,13.515,0.263,0.98,0.333,1.056,0.374,0.217,1.262,1.236,2.498,3.356,7.508,10.864,22.43,24.72,47.15,7695,10000,17695
sim_nn_radar_dqn_sz20_s10_py15_pd10_o0.05_prqipyqi,model_nn_radar_dqn,extensive_sparse,dqn,radar,1038,480,1518,10.38,4.8,15.18,1.034,0.469,1.111,0.556,0.351,0.177,1.202,1.092,2.294,8.636,4.396,13.032,83.22,65.23,148.45,11988,10000,21988
